0,47.53167,21.62444,6.0,15.9,37.1,-11.0,1014.9,99.1,2.4,1.9,10.0,29.0,1.1,3.7,26.9
0,47.68333,17.63512,2.0,4.6,46.2,-7.4,1017.3,0.2,2.5,11.3,11.0,50.0,1.4,3.8,22.1
0,46.253,20.14824,7.0,9.4,42.2,-7.0,1017.2,0.1,3.5,4.3,11.0,41.0,5.0,7.3,18.8
0,46.0725,18.23083,5.0,11.8,40.2,-9.1,1002.9,99.2,3.9,1.9,9.0,22.0,1.4,4.7,23.5
0,46.90618,19.69128,5.1,9.4,44.0,-9.0,1025.0,99.0,2.5,1.8,8.0,20.0,3.0,2.0,31.9
0,48.10306,20.77806,2.0,11.8,45.0,-9.4,1009.6,99.5,1.1,3.3,9.0,29.0,2.4,3.2,24.4
0,47.49835,19.04045,2.5,3.3,40.0,-10.0,1028.1,99.5,4.3,3.9,10.0,35.0,2.8,6.7,25.4
0,31.95522,35.94503,1.5,5.0,76.0,10.0,1018.0,0.4,14.0,28.6,75.0,91.0,3.3,10.6,39.6
0,32.55556,35.85,1.5,1.5,76.0,10.0,1018.0,0.4,14.0,30.4,61.0,91.0,3.5,7.1,39.6
0,32.07275,36.08796,1.5,5.0,76.0,10.0,1018.0,0.4,14.0,95.4,72.0,91.0,2.4,13.0,39.6
0,41.99646,21.43141,2.0,3.1,83.5,3.5,1021.0,99.0,7.0,2.7,16.0,47.0,1.0,4.4,12.0
0,3.8077,103.326,2.5,9.7,88.0,25.0,1010.0,0.4,27.0,4.0,22.0,30.0,2.0,4.1,10.0
0,4.39928,113.99163,2.5,9.7,88.0,25.0,1010.0,0.4,26.0,4.0,22.0,55.0,2.0,4.1,10.0
0,5.41123,100.33543,2.3,8.2,81.0,25.0,1009.0,0.8,29.0,4.0,22.0,30.0,2.0,4.1,10.0
0,3.03667,101.44333,1.5,4.0,82.2,25.0,1009.0,0.1,28.0,4.0,22.0,30.0,2.0,4.1,10.0
0,2.196,102.2405,1.5,9.2,83.0,24.0,1010.0,0.1,27.0,4.0,22.0,30.0,2.0,4.1,10.0
0,4.85,100.73333,1.5,8.2,64.0,26.0,1008.4,0.8,32.9,4.0,22.0,30.0,2.0,4.1,10.0
0,6.12104,100.36014,2.5,10.8,74.0,25.0,1009.0,0.8,30.0,4.0,22.0,30.0,2.0,4.1,10.0
0,6.12361,102.24333,4.1,10.8,83.0,25.0,1010.0,0.8,28.0,4.0,22.0,30.0,2.0,4.1,10.0
0,1.55,110.33333,2.8,9.7,85.5,26.0,1010.0,0.4,28.0,4.0,22.0,55.0,2.0,4.1,10.0
0,2.7297,101.9381,2.0,4.0,80.5,24.0,1009.0,0.1,27.5,4.0,22.0,30.0,2.0,4.1,10.0
0,4.5841,101.0829,1.5,8.2,63.1,24.0,1008.9,0.8,32.9,4.0,22.0,30.0,2.0,4.1,10.0
0,1.4655,103.7578,3.6,2.0,78.0,24.0,1009.0,0.1,28.0,4.0,22.0,30.0,2.0,4.1,10.0
0,3.1412,101.68653,1.8,4.0,81.7,24.0,1009.0,0.1,27.6,4.0,22.0,30.0,2.0,4.1,10.0
0,32.08088,34.78057,1.8,2.8,82.0,13.0,1016.5,1.7,17.3,3.4,55.0,65.0,1.4,12.9,22.4
0,32.81841,34.9885,1.4,1.5,91.7,7.5,1014.9,1.7,15.4,3.4,44.0,72.0,0.6,7.1,28.9
0,31.76904,35.21633,1.0,5.0,96.7,13.0,1011.0,1.7,12.7,4.5,63.0,91.0,0.3,14.1,39.6
0,31.79213,34.64966,1.5,2.0,63.4,13.0,1041.2,1.7,16.1,32.3,9.0,64.0,0.3,5.6,26.3
0,32.33291,34.85992,1.7,2.6,87.8,13.0,1016.0,1.7,16.8,171.7,9.0,63.0,0.3,8.9,22.7
0,31.66926,34.57149,2.0,2.0,92.9,13.0,1041.2,1.7,16.8,101.7,3.0,60.0,0.3,3.9,28.3
0,32.08707,34.88747,1.8,4.3,79.5,13.0,1016.0,1.7,15.9,70.0,3.0,63.0,0.9,12.3,8.5
0,35.82194,127.14889,3.4,14.4,54.0,-1.0,1013.1,0.2,5.6,5.6,39.0,57.0,4.3,8.4,30.4
0,37.566,126.9784,4.7,10.8,56.0,-7.0,1011.5,0.1,4.5,4.5,37.0,53.0,4.3,13.0,25.6
0,35.10168,129.03004,5.1,11.3,36.0,-7.0,1011.2,13.9,7.3,3.4,35.0,59.0,4.3,7.5,34.4
0,36.59245,127.29223,2.3,12.8,60.0,-3.6,1012.3,7.6,3.7,4.5,43.0,70.0,2.9,10.2,28.9
0,35.53722,129.31667,3.4,11.8,39.0,-7.0,1011.0,0.3,7.7,5.6,32.0,57.0,4.3,9.3,32.8
0,34.76062,127.66215,5.3,11.8,40.0,-1.0,1012.9,5.9,6.9,5.6,34.0,55.0,4.3,6.5,28.9
0,35.15472,126.91556,2.9,11.8,46.0,-1.0,1013.9,7.1,6.2,5.6,49.0,72.0,2.9,9.3,30.4
0,37.43861,127.13778,2.4,1.0,53.0,-7.0,1011.5,0.2,3.6,5.6,34.0,55.0,2.9,9.3,26.4
0,36.34913,127.38493,2.4,12.8,51.0,-2.0,1012.5,8.8,4.7,4.5,38.0,59.0,2.9,7.5,29.6
0,36.02917,129.36481,4.0,12.8,39.0,-7.0,1010.6,21.0,6.6,5.6,42.0,63.0,5.8,7.5,35.2
0,35.22806,128.68111,2.0,11.3,33.0,-7.0,1011.9,11.4,5.8,4.5,30.0,53.0,4.3,7.5,36.1
0,37.29111,127.00889,4.1,10.8,66.0,-6.0,1011.6,0.1,3.5,4.5,41.0,55.0,4.3,10.2,28.9
0,36.63722,127.48972,2.3,12.8,45.0,-2.0,1012.1,8.4,4.3,4.5,46.0,76.0,4.3,12.1,29.6
0,37.87472,127.73417,2.1,1.0,57.0,-6.0,1010.6,0.7,3.9,4.5,39.0,63.0,2.9,6.5,31.2
0,35.87028,128.59111,4.0,13.8,45.0,-7.0,1011.6,10.0,5.8,3.4,33.0,57.0,4.3,7.5,30.4
0,33.50972,126.52194,6.1,14.4,54.0,0.0,1015.4,21.5,10.7,3.4,56.0,80.0,2.9,7.5,39.2
0,37.45646,126.70515,5.4,16.4,47.0,-7.0,1011.2,0.3,4.8,5.6,34.0,42.0,4.3,9.3,28.9
0,34.9505,127.48784,6.3,11.8,40.0,-1.0,1012.7,5.9,6.7,4.5,34.0,57.0,4.3,5.6,37.6
0,34.81282,126.39181,8.3,14.9,51.0,2.0,1013.4,6.9,6.4,5.6,55.0,65.0,4.3,6.5,30.4
0,36.56636,128.72275,4.5,13.8,52.0,-7.0,1010.9,0.1,3.9,4.5,39.0,61.0,5.8,8.4,35.2
0,-23.17944,-45.88694,2.0,5.2,68.0,18.0,1018.0,0.2,25.0,1.0,16.0,46.0,0.6,4.2,17.1
0,-20.31944,-40.33778,2.6,6.0,83.0,22.0,1016.1,0.2,25.9,1.1,10.3,11.5,11.5,2.6,8.3
0,-23.5475,-46.63611,3.6,4.2,73.0,18.0,1016.0,0.2,23.6,3.7,21.0,55.0,0.6,8.3,19.9
0,12.65,-8,3.0,8.7,12.0,-3.0,1011.5,99.5,30.5,0.1,12.0,152.0,2.1,1.9,33.8
0,48.71395,21.25808,2.5,14.4,48.0,-10.0,1029.0,0.4,0.4,2.6,11.0,30.0,0.6,4.2,24.4
