1,-100.55,25.58,1.5,14,68350,6.15695781363776
1,84.923,26.951,2,38,163700,7.09486227169273
1,-99.99,53.54,1.5,13,63270,6.09123244582167
1,82.81,17.43,1,4,190900,5.88286591972163
1,-52.29,-2.81,1,30,1164000,7.54307423503353
1,-70.69,19.46,1,5,15650,4.89348434621849
1,16.17,-4.36,1,20,45540,5.9594230219431
1,37.53,2.25,1,49,538000,7.4209783556949
1,-99.99,37.69,1,14,44110,5.79066509345665
1,43.88,15.1,1,4,91480,5.56338614726267
1,-99.99,21.35,1,4,530,3.32633586092875
1,24.83,-27.44,1,5,2500,4.09691001300806
1,-75.6,5.43,1,73,158000,7.06197994707488
1,-96.97,33.14,1,8,16210,5.11287300184046
1,-86.42,38.25,1,11,6790,4.87326245943873
1,35.12,-14.59,1.5,8,64890,5.89135902020638
1,125.57,7.17,1,3,630,3.27646180417324
1,152.62,-30.23,1,8,33680,5.43046206981956
1,144.38,-5.8,1,7,7500,4.72015930340596
1,-99.99,21.49,1,14,3020,4.62613497863539
1,-70.3,-9.15,1,36,149100,6.72978014422028
1,106.93,17.04,1.5,8,17540,5.32321083507765
1,44.18,14.54,1,4,10710,4.63184946215982
1,-79.98,-2.23,1,80,61410,6.69132908437411
1,28.24,-29.67,1.5,9,30120,5.60918873602367
1,-5.91,27.67,1,6,180500,6.03462845662532
1,102.54,4.33,1,9,86750,5.89251199290224
1,102.23,-1.82,1,7,29000,5.30749603791321
1,147.28,-9.07,1.5,17,34450,5.9437294066776
1,179.65,-16.45,1,6,2370,4.15289959639375
1,32.52,-5.32,1,10,75940,5.88047059280378
1,35.58,29.73,1,6,22620,5.13264385097308
1,-63.43,-16.03,1,83,955800,7.89944511856085
1,121.82,17.02,1,11,63470,5.84396118347218
1,15.71,-25.48,1,1,1300,3.11394335230684
1,-58.66,6.89,1,38,24220,5.96395773542384
1,-61.24,10.32,1.5,4,2250,4.13033376849501
1,108.21,-6.38,1,5,900,3.65321251377534
1,18.351,9.233,1.5,37,61820,6.53542198384996
1,33.314,7.585,1.5,9,69640,5.9731925309403
1,-1.53,46.77,2,3,30830,5.26712477511015
1,112.304,23.542,1.5,4,374000,6.35102285258412
1,107.39,15.57,1,4,28280,5.05353939645282
1,121.37,17.23,2,10,36440,5.86260836396494
1,89.09,22.16,1.5,2,27820,4.92147838037569
1,121.47,17.1,1.5,4,34780,5.31948082805034
1,120.97,23.35,2,2,61670,5.39213393975427
1,125.04,8.45,1,11,36190,5.59998126826642
1,-88.1,17.3,1,6,33640,5.30500723750952
1,105.95,22.11,1,3,68320,5.31166911240061
1,114.01,22.67,1.5,3,10510,4.67481522980359
1,143.14,-17.13,1.5,16,776800,7.27052045861155
1,-82.859,29.657,2,9,98480,6.24862054502657
